stknum	id	char
4	1915	韦
7	3112	韧
12	6593	韩
13	7097	韪
13	7098	韫
14	7501	韬
9	4522	韭
9	4523	音
13	7099	韵
14	7502	韶
6	2250	页
8	3770	顶
8	3771	顷
9	4524	顸
9	4525	项
9	4526	顺
9	4527	须
10	5257	顼
10	5258	顽
10	5259	顾
10	5260	顿
10	5261	颀
10	5262	颁
10	5263	颂
10	5264	颃
10	5265	预
11	5955	颅
11	5956	领
11	5957	颇
11	5958	颈
12	6594	颉
12	6595	颊
12	6596	颌
12	6597	颍
12	6598	颏
13	7100	颐
13	7101	频
13	7102	颓
13	7103	颔
13	7104	颖
14	7503	颗
15	7811	题
15	7812	颚
15	7813	颛
15	7814	颜
15	7815	额
16	8067	颞
16	8068	颟
16	8069	颠
16	8070	颡
18	8330	颢
19	8407	颤
19	8463	颥
19	8495	颦
19	8525	颧
4	1902	风
9	4528	飑
9	4529	飒
12	6599	飓
13	7105	飕
15	7816	飘
16	8071	飙
16	8072	飚
3	1852	飞
9	4530	食
12	6600	飧
12	6601	飨
15	7817	餍
16	8073	餐
18	8331	餮
19	8513	饔
19	8514	饕
5	2237	饥
6	2251	饧
7	3113	饨
7	3114	饩
7	3115	饪
7	3116	饫
7	2592	饬
7	2593	饭
7	2594	饮
8	3772	饯
8	3773	饰
8	3774	饱
8	3775	饲
8	3776	饴
9	4531	饵
9	4532	饶
9	4533	饷
9	4534	饺
9	4535	饼
10	5266	饽
10	5267	饿
10	5268	馀
10	5269	馁
11	5959	馄
11	5960	馅
11	5961	馆
12	6602	馇
12	6603	馈
12	6604	馊
12	6605	馋
13	7106	馍
13	7107	馏
13	7108	馐
14	7504	馑
14	7505	馒
15	7818	馓
15	7819	馔
19	8542	馕
9	4536	首
11	5962	馗
17	8246	馘
9	4537	香
18	8332	馥
19	8464	馨
3	1853	马
5	2238	驭
6	2252	驮
6	2253	驯
6	2254	驰
7	2595	驱
7	2596	驳
7	2597	驴
8	3777	驵
8	3778	驶
8	3779	驷
8	3780	驸
8	3781	驹
8	3782	驺
8	3783	驻
8	3784	驼
8	3785	驽
8	3786	驾
8	3787	驿
8	3788	骀
9	4538	骁
9	4539	骂
9	4540	骄
9	4541	骅
9	4542	骆
9	4543	骇
9	4544	骈
10	5270	骊
10	5271	骋
10	5272	验
10	5273	骏
11	5963	骐
11	5964	骑
11	5965	骒
11	5966	骓
11	5967	骖
12	6606	骗
12	6607	骘
12	6608	骚
12	6609	骛
13	7109	骜
13	7110	骝
13	7111	骞
13	7112	骟
14	7506	骠
14	7507	骡
14	7508	骢
15	7820	骣
17	8247	骤
19	8408	骥
19	8465	骧
9	4545	骨
13	7113	骰
13	7114	骱
14	7509	骶
14	7510	骷
15	7821	骸
15	7822	骺
15	7823	骼
17	8248	髀
17	8249	髁
18	8333	髂
18	8334	髅
19	8409	髋
19	8410	髌
19	8515	髑
19	8496	髓
10	5274	高
13	7115	髡
14	7511	髦
15	7824	髫
16	8074	髭
15	7825	髯
16	8075	髹
16	8076	髻
18	8335	鬃
18	8336	鬈
19	8411	鬏
19	8466	鬓
19	8526	鬟
19	8543	鬣
10	5275	鬯
10	5276	鬲
19	8516	鬻
9	4546	鬼
13	7116	魁
13	7117	魂
14	7512	魃
14	7513	魄
14	7514	魅
15	7826	魇
16	8077	魈
16	8078	魉
17	8250	魍
17	8251	魏
19	8412	魑
19	8467	魔
8	3789	鱼
12	6610	鱿
12	6611	鲁
12	6612	鲂
13	7118	鲅
13	7119	鲆
13	7120	鲇
13	7121	鲈
13	7122	鲋
13	7123	鲍
13	7124	鲎
13	7125	鲐
14	7515	鲑
14	7516	鲒
14	7517	鲔
14	7518	鲕
14	7519	鲚
14	7520	鲛
14	7521	鲜
14	7522	鲞
14	7523	鲟
15	7827	鲠
15	7828	鲡
15	7829	鲢
15	7830	鲣
15	7831	鲤
15	7832	鲥
15	7833	鲦
15	7834	鲧
15	7835	鲨
15	7836	鲩
15	7837	鲫
16	8079	鲭
16	8080	鲮
16	8081	鲰
16	8082	鲱
16	8083	鲲
16	8084	鲳
16	8085	鲴
16	8086	鲵
16	8087	鲶
16	8088	鲷
16	8089	鲸
16	8090	鲺
16	8091	鲻
17	8252	鲼
17	8253	鲽
17	8254	鳃
17	8255	鳄
17	8256	鳅
17	8257	鳆
17	8258	鳇
17	8259	鳊
17	8260	鳋
18	8337	鳌
18	8338	鳍
18	8339	鳎
18	8340	鳏
18	8341	鳐
19	8413	鳓
19	8414	鳔
19	8415	鳕
19	8416	鳖
19	8417	鳗
19	8418	鳘
19	8419	鳙
19	8468	鳜
19	8469	鳝
19	8470	鳞
19	8471	鳟
19	8497	鳢
5	2239	鸟
7	2598	鸠
7	2599	鸡
8	3790	鸢
8	3791	鸣
9	4547	鸥
9	4548	鸦
9	3807	鸨
9	3808	鸩
10	5277	鸪
10	5278	鸫
10	5279	鸬
10	5280	鸭
10	4561	鸯
10	4562	鸱
10	4563	鸲
10	4557	鸳
10	4558	鸵
10	4559	鸶
11	5968	鸷
11	5969	鸸
11	5970	鸹
11	5971	鸺
11	5972	鸽
11	5973	鸾
11	5974	鸿
12	6613	鹁
12	6614	鹂
12	6615	鹃
12	5986	鹄
12	5987	鹅
12	5988	鹆
12	5989	鹇
12	5990	鹈
13	7126	鹉
13	7127	鹊
13	7128	鹋
13	7129	鹌
13	7130	鹎
13	7131	鹏
13	7132	鹑
14	7524	鹕
14	7525	鹗
14	7526	鹘
14	7527	鹚
14	7528	鹛
14	7529	鹜
15	7838	鹞
15	7839	鹣
15	7840	鹤
16	8092	鹦
16	8093	鹧
16	8094	鹨
17	8261	鹩
17	8262	鹪
17	8263	鹫
17	8264	鹬
18	8342	鹭
18	8343	鹰
19	8420	鹱
19	8517	鹳
16	8095	鹾
11	5975	鹿
13	7133	麂
16	8096	麇
16	8097	麈
17	8265	麋
19	8421	麒
19	8422	麓
19	8498	麝
19	8518	麟
7	2600	麦
19	8423	麴
11	5292	麸
11	5293	麻
14	7530	麽
15	7841	麾
11	5294	黄
16	8098	黉
12	5991	黍
15	7842	黎
17	8266	黏
12	5982	黑
16	8099	黔
16	8100	默
17	8267	黛
17	8268	黜
18	8344	黝
18	8345	黟
18	8346	黠
19	8424	黢
19	8472	黥
19	8473	黧
19	8474	黩
19	8475	黪
19	8499	黯
12	5983	黹
17	8269	黻
19	8425	黼
8	3792	黾
12	5984	鼋
19	8476	鼍
12	5985	鼎
14	7531	鼐
13	7134	鼓
19	8426	鼗
19	8500	鼙
13	7135	鼠
17	8270	鼢
18	8347	鼬
19	8477	鼯
19	8527	鼷
19	8528	鼹
14	7532	鼻
16	8101	鼽
17	8271	鼾
19	8529	齄
6	2255	齐
15	7843	齑
8	3793	齿
10	4560	龀
13	7136	龃
13	7137	龄
13	7138	龅
13	7139	龆
14	7533	龇
14	7534	龈
15	7844	龉
15	7845	龊
17	8272	龋
17	8273	龌
5	2240	龙
11	5295	龚
11	5976	龛
8	3117	龟
17	8274	龠
19	8433	：
